iter	Passed	Remaining
437	407	523
438	408	521
439	408	520
440	408	518
441	409	516
442	409	515
443	410	513
444	410	512
445	411	511
446	412	510
447	413	509
448	414	508
449	414	506
450	415	505
451	415	503
452	416	502
453	416	501
454	417	499
455	417	498
456	418	496
457	418	495
458	419	494
459	419	492
460	420	491
461	420	490
462	421	488
463	422	487
464	422	486
465	423	484
466	423	483
467	424	482
468	425	481
469	425	480
470	426	478
471	426	477
472	427	475
473	427	474
474	428	473
475	428	472
476	429	470
477	429	469
478	430	468
479	431	467
480	432	466
481	432	464
482	433	463
483	433	462
484	434	460
485	434	459
486	435	458
487	435	456
488	435	455
489	436	454
490	436	452
491	437	451
492	438	450
493	438	449
494	439	447
495	439	446
496	439	445
497	440	443
498	440	442
499	441	441
500	441	439
501	442	438
502	442	437
503	443	436
504	443	434
505	444	433
506	444	432
507	445	431
508	445	429
509	445	428
510	446	427
511	446	425
512	447	424
513	447	423
514	447	421
515	448	420
516	448	419
517	449	418
518	449	416
519	450	415
520	450	414
521	451	413
522	451	411
523	451	410
524	452	409
525	452	408
526	453	406
527	453	405
528	454	404
529	454	403
530	455	401
531	455	400
532	455	399
533	456	398
534	456	396
535	457	395
536	457	394
537	457	393
538	458	392
539	459	391
540	459	389
541	459	388
542	460	387
543	460	386
544	461	385
545	461	384
546	462	382
547	462	381
548	463	380
549	463	379
550	464	378
551	464	376
552	464	375
553	465	374
554	465	373
555	466	372
556	466	371
557	467	370
558	467	369
559	468	367
560	468	366
561	469	365
562	469	364
563	469	363
564	470	362
565	470	360
566	471	359
567	471	358
568	471	357
569	472	356
570	472	355
571	473	354
572	474	353
573	474	352
574	475	351
575	475	349
576	475	348
577	476	347
578	476	346
579	477	345
580	477	344
581	478	343
582	478	342
583	478	341
584	479	340
585	479	339
586	480	337
587	480	336
588	481	335
589	481	334
590	481	333
591	482	332
592	482	331
593	483	330
594	483	329
595	484	328
596	484	327
597	485	326
598	485	325
599	486	324
600	486	323
601	487	322
602	487	320
603	487	319
604	488	318
605	488	317
606	489	316
607	490	316
608	490	314
609	490	313
610	491	312
611	492	311
612	492	310
613	492	309
614	493	308
615	493	307
616	494	306
617	494	305
618	494	304
619	495	303
620	496	303
621	497	302
622	498	301
623	499	300
624	499	299
625	500	298
626	500	297
627	501	297
628	501	296
629	502	295
630	502	294
631	504	293
632	505	292
633	505	291
634	506	291
635	506	290
636	507	289
637	507	288
638	508	287
639	508	286
640	509	285
641	509	284
642	511	283
643	511	282
644	512	281
645	514	282
646	517	282
647	517	281
648	518	280
649	518	279
650	519	278
651	520	277
652	520	276
653	521	275
654	521	274
655	522	274
656	523	273
657	523	272
658	524	271
659	524	270
660	524	269
661	525	268
662	525	267
663	526	266
664	526	265
665	527	264
666	527	263
667	527	262
668	528	261
669	528	260
670	529	259
671	529	258
672	530	257
673	530	256
674	531	255
675	531	254
676	532	253
677	532	252
678	533	251
679	533	251
680	534	250
681	535	249
682	536	248
683	536	247
684	537	246
685	537	246
686	537	245
687	538	244
688	538	243
689	539	242
690	539	241
691	540	240
692	540	239
693	541	238
694	541	237
695	542	236
696	542	235
697	542	234
698	543	233
699	543	232
700	544	232
701	544	231
702	545	230
703	545	229
704	546	228
705	546	227
706	547	226
707	547	225
708	548	224
709	548	224
710	548	223
711	549	222
712	550	221
713	551	220
714	551	219
715	551	218
716	552	218
717	552	217
718	553	216
719	554	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	210
725	556	210
726	557	209
727	557	208
728	557	207
729	558	206
730	559	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	562	198
739	563	197
740	563	197
741	564	196
742	565	195
743	565	194
744	566	193
745	566	192
746	567	192
747	567	191
748	568	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	180
760	573	180
761	573	179
762	574	178
763	574	177
764	575	176
765	575	175
766	576	175
767	576	174
768	577	173
769	577	172
770	578	171
771	578	170
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	582	164
780	583	163
781	584	162
782	584	161
783	584	161
784	585	160
785	585	159
786	586	158
787	586	157
788	587	156
789	587	156
790	588	155
791	588	154
792	589	153
793	589	152
794	590	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	596	143
806	596	142
807	597	141
808	597	141
809	598	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	602	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	605	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	614	121
835	615	120
836	616	120
837	617	119
838	617	118
839	618	117
840	619	117
841	619	116
842	620	115
843	620	114
844	621	113
845	621	113
846	622	112
847	622	111
848	622	110
849	623	109
850	624	109
851	626	108
852	626	108
853	627	107
854	627	106
855	628	105
856	629	105
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	638	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	641	85
883	642	84
884	642	83
885	643	82
886	643	82
887	644	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	646	76
894	647	75
895	647	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	650	70
902	651	69
903	651	69
904	652	68
905	652	67
906	652	66
907	653	66
908	653	65
909	654	64
910	654	63
911	655	63
912	655	62
913	655	61
914	656	60
915	656	60
916	657	59
917	657	58
918	658	58
919	658	57
920	659	56
921	659	55
922	659	55
923	660	54
924	660	53
925	660	52
926	661	52
927	661	51
928	662	50
929	662	49
930	663	49
931	663	48
932	664	47
933	664	46
934	665	46
935	665	45
936	665	44
937	666	44
938	666	43
939	667	42
940	667	41
941	667	41
942	668	40
943	669	39
944	669	38
945	670	38
946	670	37
947	671	36
948	671	36
949	672	35
950	672	34
951	673	33
952	673	33
953	674	32
954	674	31
955	675	31
956	675	30
957	676	29
958	676	28
959	676	28
960	677	27
961	677	26
962	678	26
963	678	25
964	679	24
965	679	23
966	680	23
967	680	22
968	680	21
969	681	21
970	681	20
971	682	19
972	682	18
973	683	18
974	683	17
975	683	16
976	684	16
977	684	15
978	685	14
979	685	13
980	686	13
981	686	12
982	687	11
983	687	11
984	688	10
985	688	9
986	688	9
987	689	8
988	689	7
989	690	6
990	690	6
991	691	5
992	691	4
993	691	4
994	692	3
995	693	2
996	693	2
997	694	1
998	694	0
999	695	0
